player_id,player_name,team_id,team_name,team_short,position,avg_distance_m_per_game,avg_rel_hsr_runs_per_game,avg_rel_hsr_dist_m_per_game,avg_abs_hsr_runs_per_game,avg_abs_hsr_dist_m_per_game,avg_delta_hsr_dist_m_per_game,avg_delta_hsr_runs_per_game,tournament_max_speed_kmh,personal_vmax_kmh,goals_per_game,xg_per_game,shots_per_game,passes_per_game,avg_pass_completion_pct,pressures_per_game,crosses_per_game,dribbles_per_game,interceptions_per_game,total_goals,total_xg,total_passes,sb_data_available,games_played
449,Aaron Mooy,386,Australia,AUS,CDM,4714.1,7.3,71.8,6.5,69.5,2.2,0.8,38.83,24.84,0.0,0.01,0.3,54.8,76.0,11.0,1.0,1.3,0.8,0,0.08,438,true,8
4928,Wataru Endo,57,Japan,JPN,CM,3601.7,5.0,58.0,10.0,103.6,-45.7,-5.0,32.53,28.53,0.0,0.05,1.5,46.8,61.5,17.5,0.0,0.8,1.0,0,0.36,374,true,8
13787,Youstin Salas,385,Costa Rica,CRC,CDM,1117.4,2.5,24.0,3.0,29.3,-5.3,-0.5,25.91,25.47,,,,,,,,,,,,,false,2
40,Dejan Lovren,371,Croatia,CRO,RCB,3712.8,9.0,88.1,6.3,64.8,23.3,2.7,39.81,23.85,0.0,0.06,0.7,75.7,89.4,6.2,0.2,0.0,1.2,0,0.38,454,true,6
22,Kevin De Bruyne,362,Belgium,BEL,RW,4110.6,6.0,63.3,9.7,97.9,-34.6,-3.7,35.65,25.98,0.0,0.06,2.3,46.7,71.4,8.3,4.0,2.3,0.3,0,0.18,140,true,3
13178,Nico Williams,52,Spain,ESP,RW,1450.5,1.8,20.6,5.8,60.8,-40.2,-4.0,38.17,29.78,0.0,0.0,0.0,15.5,83.4,6.0,1.3,3.3,0.3,0,0.0,62,true,4
8420,Papu Gómez,364,Argentina,ARG,LM,1857.2,6.0,55.6,3.5,35.6,20.1,2.5,27.93,23.2,0.0,0.01,1.0,29.0,88.5,5.5,0.0,1.5,1.0,0,0.07,174,true,6
14040,Andre Ayew,383,Ghana,GHA,CF,2632.9,6.7,58.4,2.0,20.1,38.3,4.7,33.89,22.15,0.33,0.42,0.7,12.3,82.6,10.3,0.3,0.7,0.0,2,2.54,74,true,6
13951,Homam Ahmed,360,Qatar,QAT,LWB,3273.1,3.3,46.6,10.0,113.0,-66.4,-6.7,45.0,30.4,0.0,0.0,0.0,34.3,75.0,10.0,1.3,2.0,0.7,0,0.0,103,true,3
9090,Charles De Ketelaere,362,Belgium,BEL,CAM,771.4,4.0,38.6,4.0,41.1,-2.5,0.0,25.85,25.69,0.0,0.0,0.0,4.0,75.0,2.0,0.0,0.0,0.0,0,0.0,4,true,1
